Time (UTC),Machines > Bridgeport Mill 2 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 2 > Spindle > Y-Radial > Damage Accumulation
3/1/2020 8:53,0.974834639,1.043221219
3/1/2020 9:03,1.031924718,1.053977077
3/1/2020 9:13,1.043807084,1.019450795
3/1/2020 9:23,1.022565781,0.927428373
3/1/2020 9:33,1.073843212,0.923136356
3/1/2020 9:43,1.005755563,1.03000181
3/1/2020 9:53,0.87385188,1.012024301
3/1/2020 10:03,0.99057411,0.941357007
3/1/2020 10:13,0.981904842,1.076923092
3/1/2020 10:23,1.060151031,0.952599018
3/1/2020 10:33,1.06052086,0.979271838
3/1/2020 10:43,1.006702149,1.013554568
3/1/2020 10:53,0.988076755,1.099934457
3/1/2020 11:03,0.979247027,1.015990082
3/1/2020 11:13,0.970213038,1.00994912
3/1/2020 11:23,1.032937409,1.014362512
3/1/2020 11:33,0.952857691,0.933089177
3/1/2020 11:43,0.944865822,0.976840009
3/1/2020 11:53,1.037735461,1.040063917
3/1/2020 12:03,0.946381327,0.926014483
3/1/2020 12:13,1.051191187,0.926273886
3/1/2020 12:23,1.0248696,0.974581826
3/1/2020 12:33,0.95459859,1.066893863
3/1/2020 12:44,0.953358551,1.031111378
3/1/2020 12:53,0.995830784,1.007049764
3/1/2020 13:03,1.025620957,0.929257891
3/1/2020 13:13,0.953673828,0.943935371
3/1/2020 13:23,0.890489901,0.952325058
3/1/2020 13:33,0.988244167,0.975705341
3/1/2020 13:43,0.956017669,0.980834183
3/1/2020 13:54,1.130912253,0.966848372
3/1/2020 14:03,0.932989348,1.083507264
3/1/2020 14:13,1.026872271,0.988078974
3/1/2020 14:23,0.914777345,1.050343814
3/1/2020 14:33,1.112553099,1.022600359
3/1/2020 14:43,0.938756165,1.034479959
3/1/2020 14:53,0.994259689,1.103859263
3/1/2020 15:03,1.042925856,1.037296474
3/1/2020 15:13,0.962455963,1.031292459
3/1/2020 15:23,0.999312255,0.978820068
3/1/2020 15:33,0.992813557,0.971768801
3/1/2020 15:43,0.948548796,0.939731577
3/1/2020 15:53,0.984417062,0.995501752
3/1/2020 16:03,0.94439626,1.027498247
3/1/2020 16:14,0.974359762,0.926048581
3/1/2020 16:23,0.960391033,0.996106786
3/1/2020 16:33,0.982989194,0.975043135
3/1/2020 16:43,0.922783266,1.099485979
3/1/2020 16:53,0.984193953,1.073685563
3/1/2020 17:03,1.051615184,1.03897422
3/1/2020 17:13,1.141164976,1.032418306
3/1/2020 17:24,1.138900157,1.069761814
3/1/2020 17:33,0.977315624,0.890669
3/1/2020 17:43,1.008873908,0.931544133
3/1/2020 17:53,0.900971139,0.997190571
3/1/2020 18:03,0.968301586,0.960947159
3/1/2020 18:13,0.992794238,0.99410129
3/1/2020 18:23,1.006803549,1.024351427
3/1/2020 18:33,0.986112785,1.024821378
3/1/2020 18:43,1.12078104,0.987191467
3/1/2020 18:53,1.022975467,1.002859821
3/1/2020 19:03,1.11728794,0.958050839
3/1/2020 19:13,1.100603194,0.891197937
3/1/2020 19:23,0.994148659,0.92465115
3/1/2020 19:33,0.976711034,1.00313413
3/1/2020 19:44,0.962882135,1.097331554
3/1/2020 19:53,1.059645121,1.089285518
3/1/2020 20:03,0.910323832,1.006196975
3/1/2020 20:13,1.064248125,1.003663283
3/1/2020 20:23,0.947222077,1.155176116
3/1/2020 20:33,1.07378243,1.031975427
3/1/2020 20:43,0.996141285,1.014763774
3/1/2020 20:53,1.017771962,1.046316769
3/1/2020 21:03,1.122909483,0.953253503
3/1/2020 21:13,0.968699475,0.930345752
3/1/2020 21:23,0.987728496,0.969905351
3/1/2020 21:33,1.042650037,1.017489638
3/1/2020 21:43,0.923005751,1.000504406
3/1/2020 21:53,1.041168754,1.027382558
3/1/2020 22:03,1.023929197,0.989244581
3/1/2020 22:13,0.975957499,0.943988529
3/1/2020 22:23,0.91577439,0.991636988
3/1/2020 22:33,0.986472797,0.998668307
3/1/2020 22:43,1.038150148,0.971644053
3/1/2020 22:53,1.052125143,0.946036825
3/1/2020 23:03,0.996855187,0.956953468
3/1/2020 23:13,0.959913486,0.972761003
3/1/2020 23:24,0.990790294,1.05211551
3/1/2020 23:33,0.963737124,1.087077227
3/1/2020 23:43,1.006787145,0.970444371
3/1/2020 23:53,1.037701653,0.981885674
3/2/2020 0:03,1.002106431,1.028790119
3/2/2020 0:13,1.016784289,1.003652613
3/2/2020 0:24,1.067063957,1.001128534
3/2/2020 0:33,1.063872876,1.017003122
3/2/2020 0:43,1.009920976,0.967724889
3/2/2020 0:53,1.025471129,1.002898628
3/2/2020 1:03,0.97236087,0.945741276
3/2/2020 1:13,0.986841612,0.94291354
3/2/2020 1:23,1.096778914,1.022542361
3/2/2020 1:34,0.987755957,0.998183649
3/2/2020 1:43,0.954194228,0.969791922
3/2/2020 1:53,0.932151821,0.992961646
3/2/2020 2:03,1.0347384,0.950214479
3/2/2020 2:13,0.973601407,0.934122462
3/2/2020 2:23,1.029903998,0.955973253
3/2/2020 2:33,0.99556706,0.861855155
3/2/2020 2:44,0.990999121,0.945272045
3/2/2020 2:53,1.013173965,0.912446602
3/2/2020 3:03,1.06102153,0.963512693
3/2/2020 3:13,0.96989361,0.988536547
3/2/2020 3:23,0.976068474,0.924159915
3/2/2020 3:33,0.9475752,1.019516171
3/2/2020 3:43,1.057069212,0.95313641
3/2/2020 3:54,0.904482214,1.077450245
3/2/2020 4:03,0.955244636,1.013862845
3/2/2020 4:13,0.895813191,0.964969288
3/2/2020 4:23,0.957943895,1.06658014
3/2/2020 4:33,0.969619872,1.134466827
3/2/2020 4:43,0.926877541,1.063473718
3/2/2020 4:53,0.968066657,0.993438977
3/2/2020 5:04,0.992936257,1.017096594
3/2/2020 5:13,1.026318899,0.96912515
3/2/2020 5:23,0.968853762,1.028957841
3/2/2020 5:33,0.989162561,1.010148283
3/2/2020 5:43,0.953255626,1.011711071
3/2/2020 5:53,1.051711315,1.01542066
3/2/2020 6:03,1.031114394,1.100465628
3/2/2020 6:14,0.965044694,0.969859578
3/2/2020 6:23,0.986128629,0.926167113
3/2/2020 6:33,1.034281756,1.078205242
3/2/2020 6:43,1.046346442,1.080885803
3/2/2020 6:53,1.020588105,0.952998395
3/2/2020 7:03,1.017558821,0.958034348
3/2/2020 7:13,1.102753862,1.007092513
3/2/2020 7:24,0.911382081,0.912444045
3/2/2020 7:33,1.036894849,1.022558832
3/2/2020 7:43,0.950099045,1.052182572
3/2/2020 7:53,0.967658264,0.998572274
3/2/2020 8:03,0.984126305,0.939130693
3/2/2020 8:13,0.919299135,0.960009034
3/2/2020 8:23,0.945504691,1.062966023
3/2/2020 8:34,0.928163102,1.026882082
3/2/2020 8:43,0.971441111,0.971351496
3/2/2020 8:53,1.011720504,0.932256502
3/2/2020 9:03,1.066017685,1.053284547
3/2/2020 9:13,1.011479028,1.074533377
3/2/2020 9:23,1.014776422,1.061216573
3/2/2020 9:33,1.058362115,0.99867557
3/2/2020 9:43,1.004724549,0.940237717
3/2/2020 9:54,1.01920649,0.929126315
3/2/2020 10:03,1.040162723,0.966899553
3/2/2020 10:13,0.93325555,0.989685052
3/2/2020 10:23,0.974278174,1.015792681
3/2/2020 10:33,1.020062907,0.954432657
3/2/2020 10:43,0.996313081,0.908682361
3/2/2020 10:53,1.018184134,1.040178624
3/2/2020 11:04,0.890593591,1.116659233
3/2/2020 11:13,0.909596028,1.009459544
3/2/2020 11:23,0.930037366,1.023398106
3/2/2020 11:33,1.02704803,1.110064208
3/2/2020 11:43,0.956243783,1.01310244
3/2/2020 11:53,0.978505302,0.971920374
3/2/2020 12:03,1.025503979,0.967095973
3/2/2020 12:14,1.044692825,0.937024392
3/2/2020 12:23,1.036346548,1.098629374
3/2/2020 12:33,1.1225575,0.966284488
3/2/2020 12:43,1.007424658,0.934882107
3/2/2020 12:53,0.959270084,1.028526612
3/2/2020 13:03,1.031008832,0.988030594
3/2/2020 13:13,0.976894473,1.025300495
3/2/2020 13:24,0.985018956,1.087403244
3/2/2020 13:33,0.974241926,0.980428989
3/2/2020 13:43,1.062369999,0.990223307
3/2/2020 13:53,0.976007264,0.993177393
3/2/2020 14:03,0.945077031,1.009212685
3/2/2020 14:13,1.029178008,1.048664039
3/2/2020 14:23,1.139671633,1.005616692
3/2/2020 14:34,0.982387573,1.083782815
3/2/2020 14:43,1.006602495,1.085322433
3/2/2020 14:53,0.958567895,0.930371107
3/2/2020 15:03,1.052662294,0.982932411
3/2/2020 15:13,1.01755049,0.951656698
3/2/2020 15:23,0.956843947,1.03231718
3/2/2020 15:33,0.937872147,1.06797003
3/2/2020 15:44,0.985357581,1.073453297
3/2/2020 15:54,1.026995789,0.999877349
3/2/2020 16:03,1.034503898,1.099579016
3/2/2020 16:13,0.978229383,0.986634026
3/2/2020 16:23,0.967444505,0.888155833
3/2/2020 16:33,0.978846585,0.991767889
3/2/2020 16:43,0.988589252,0.966682803
3/2/2020 16:53,0.945211148,1.02493813
3/2/2020 17:04,1.015709557,1.019593621
3/2/2020 17:13,1.013202026,0.926874302
3/2/2020 17:23,0.926358207,0.952504779
3/2/2020 17:33,0.979997051,0.994707295
3/2/2020 17:43,0.994751379,1.009194069
3/2/2020 17:53,1.028515096,0.980455829
3/2/2020 18:04,1.092094795,0.969491945
3/2/2020 18:14,1.033149563,0.949266074
3/2/2020 18:23,1.023853616,1.030204044
3/2/2020 18:33,1.007321795,1.047775696
3/2/2020 18:43,0.991652705,1.009325961
3/2/2020 18:53,0.970962975,0.938100268
3/2/2020 19:03,1.005043501,1.00562995
3/2/2020 19:13,1.083389426,0.94921222
3/2/2020 19:24,1.001074377,0.943796436
3/2/2020 19:33,0.993976201,1.003053522
3/2/2020 19:43,1.044877218,0.989536776
3/2/2020 19:53,0.958285109,0.95375155
3/2/2020 20:03,0.998263199,0.996109506
3/2/2020 20:13,0.897130077,1.024158706
3/2/2020 20:24,0.974318564,0.996392257
3/2/2020 20:33,1.017134471,0.989755056
3/2/2020 20:43,1.01414137,0.955039579
3/2/2020 20:53,0.976867782,0.938478964
3/2/2020 21:03,0.937751823,0.952666298
3/2/2020 21:13,0.95323357,0.903968834
3/2/2020 21:23,0.970669909,0.949288713
3/2/2020 21:34,1.020345322,0.971571335
3/2/2020 21:43,0.931131777,0.925145383
3/2/2020 21:53,0.92827221,0.992037804
3/2/2020 22:03,0.972421885,1.08882739
3/2/2020 22:13,1.006802919,1.107984665
3/2/2020 22:23,1.034622173,1.014472535
3/2/2020 22:33,1.02283126,1.032572906
3/2/2020 22:44,1.023852512,1.009375548
3/2/2020 22:53,1.043028453,1.028590819
3/2/2020 23:03,0.92988251,0.996695726
3/2/2020 23:13,0.89717928,1.08071804
3/2/2020 23:23,1.050107583,1.129969946
3/2/2020 23:33,1.016351886,1.066020969
3/2/2020 23:43,0.962029234,0.968710023
3/2/2020 23:54,0.986500328,0.963494563
3/3/2020 0:03,1.013195916,1.021912804
3/3/2020 0:13,0.93886223,0.964168061
3/3/2020 0:23,0.988785749,0.967531121
3/3/2020 0:33,0.989938521,0.936491702
3/3/2020 0:43,0.991904095,1.128629248
3/3/2020 0:53,1.116268933,1.482053344
3/3/2020 1:04,1.029778369,5.999341463
3/3/2020 1:14,0.972105709,1.207392413
3/3/2020 1:23,0.955969129,1.746477326
3/3/2020 1:33,10.42211317,10.35923742
3/3/2020 1:43,1.161561972,1.028018191
3/3/2020 1:53,0.96287253,0.971332686
3/3/2020 2:03,14.55250991,0.85146698
3/3/2020 2:13,1.006107647,0.930256166
3/3/2020 2:24,0.997259813,1.043389886
3/3/2020 2:33,0.975093649,0.905523311
3/3/2020 2:43,1.012019282,1.043538834
3/3/2020 2:53,0.960221257,1.088167663
3/3/2020 3:03,0.962942378,0.974330955
3/3/2020 3:13,0.987222012,0.958489231
3/3/2020 3:23,1.001060308,1.018180213
3/3/2020 3:34,0.919530692,1.005058479
3/3/2020 3:43,0.962597991,0.982635496
3/3/2020 3:53,0.976548064,1.125226658
3/3/2020 4:03,1.178329986,1.021138445
3/3/2020 4:13,0.982874314,1.016898995
3/3/2020 4:23,1.056516521,0.929920825
3/3/2020 4:33,0.965817067,1.023338761
3/3/2020 4:44,1.032540601,1.011346917
3/3/2020 4:53,1.03108456,0.957479686
3/3/2020 5:03,0.950245506,0.919507158
3/3/2020 5:13,1.015205205,0.980582603
3/3/2020 5:23,0.981254227,0.932140871
3/3/2020 5:33,0.984519596,1.023338441
3/3/2020 5:43,0.970948853,1.066474094
3/3/2020 5:54,0.981601747,1.006107335
3/3/2020 6:03,0.994525199,1.067857103
3/3/2020 6:13,1.058275459,0.989748381
3/3/2020 6:23,0.964452225,0.916272945
3/3/2020 6:33,0.992995302,0.984388474
3/3/2020 6:43,0.920254187,0.963007745
3/3/2020 6:53,1.059890809,0.985477133
3/3/2020 7:04,0.924885926,0.927512281
3/3/2020 7:13,1.024380535,1.010590985
3/3/2020 7:23,0.960164306,1.055294532
3/3/2020 7:33,0.991473869,1.025287489
3/3/2020 7:43,1.024146962,0.972503788
3/3/2020 7:53,1.041898223,1.020670175
3/3/2020 8:03,0.992066382,0.926732709
3/3/2020 8:14,1.06740421,0.913729758
3/3/2020 8:23,0.970298614,0.988461547
3/3/2020 8:33,0.97966933,1.010896586
3/3/2020 8:43,1.028222671,1.041012808
3/3/2020 8:53,0.998267982,0.976626222
3/3/2020 9:03,1.014307447,0.930346382
3/3/2020 9:13,0.947073823,0.977584817
3/3/2020 9:24,1.011568726,0.933461664
3/3/2020 9:33,0.898055391,1.001297906
3/3/2020 9:43,0.989522822,1.030157805
3/3/2020 9:53,1.026114603,0.977561794
3/3/2020 10:03,0.984298877,1.05339909
3/3/2020 10:13,1.008895596,1.015436741
3/3/2020 10:23,0.981318042,0.954593428
3/3/2020 10:34,0.966724543,0.981578501
3/3/2020 10:43,0.94910729,1.033613671
3/3/2020 10:53,0.991417057,0.958940257
3/3/2020 11:03,0.980522115,0.974200401
3/3/2020 11:13,1.032533061,0.962590185
3/3/2020 11:23,0.951908638,0.977632696
3/3/2020 11:33,0.943384936,0.935890892
3/3/2020 11:44,0.994081492,0.975320368
3/3/2020 11:54,0.978496271,1.121018932
3/3/2020 12:03,1.036693682,1.024443771
3/3/2020 12:13,0.961950191,0.94646973
3/3/2020 12:23,1.007613947,0.968119584
3/3/2020 12:33,0.991628566,1.027152653
3/3/2020 12:43,0.889260742,0.995577619
3/3/2020 12:54,0.94458697,0.930177964
3/3/2020 13:04,0.940445311,0.967431579
3/3/2020 13:13,0.973799839,1.040170185
3/3/2020 13:23,1.046744218,0.926597895
3/3/2020 13:33,1.006378261,1.007926674
3/3/2020 13:43,1.037750085,0.961626442
3/3/2020 13:53,0.939183693,1.036633322
3/3/2020 14:04,0.93685207,1.038809569
3/3/2020 14:13,0.957445386,0.990714636
3/3/2020 14:23,1.002192874,1.036255616
3/3/2020 14:33,1.042185416,1.026820923
3/3/2020 14:43,0.938404886,0.932243276
3/3/2020 14:53,1.016655632,0.931994323
3/3/2020 15:03,1.049551204,0.944360739
3/3/2020 15:14,1.000623565,0.981689369
3/3/2020 15:23,0.998237897,1.00015212
3/3/2020 15:33,1.026156126,1.031543283
3/3/2020 15:43,0.953714153,0.929779552
3/3/2020 15:53,1.024554083,1.497811778
3/3/2020 16:03,0.964983499,11.19442384
3/3/2020 16:14,0.975297056,1.502397162
3/3/2020 16:24,0.933235577,1.225521122
3/3/2020 16:33,10.67158389,1.667893728
3/3/2020 16:43,1.45678417,1.063192908
3/3/2020 16:53,0.980186107,1.866469361
3/3/2020 17:03,1.772292388,7.511306477
3/3/2020 17:13,0.944176883,0.988739601
3/3/2020 17:23,0.937658259,1.085008923
3/3/2020 17:34,8.723136589,1.007259014
3/3/2020 17:43,1.03663697,0.967541926
3/3/2020 17:53,1.011060256,0.936317898
3/3/2020 18:03,0.990286225,0.982176187
3/3/2020 18:13,1.009904505,0.972699388
3/3/2020 18:23,0.964456061,1.056354488
3/3/2020 18:34,0.926310192,1.047755082
3/3/2020 18:44,0.977658939,1.023854398
3/3/2020 18:53,0.947101302,0.961461839
3/3/2020 19:03,0.934656137,0.937083715
3/3/2020 19:13,0.902244839,1.003165951
3/3/2020 19:23,1.124726,1.178040141
3/3/2020 19:33,1.053547292,1.034073615
3/3/2020 19:44,0.934787557,1.026093341
3/3/2020 19:54,0.93943051,1.055971791
3/3/2020 20:03,0.906946556,0.981581368
3/3/2020 20:13,1.010858881,0.909494618
3/3/2020 20:23,0.936599348,1.034611693
3/3/2020 20:33,1.049282975,1.0806995
3/3/2020 20:43,1.034321913,1.550335391
3/3/2020 20:54,1.157118181,6.943758446
3/3/2020 21:04,0.968583423,1.04104429
3/3/2020 21:13,0.951407138,0.982394166
3/3/2020 21:23,8.0922614,0.969348024
3/3/2020 21:33,0.96747313,1.354810976
3/3/2020 21:43,0.962047553,2.229999482
3/3/2020 21:53,1.013854998,1.069969691
3/3/2020 22:04,1.022764176,1.678062834
3/3/2020 22:14,2.044566263,9.696684086
3/3/2020 22:23,1.028331543,0.966782615
3/3/2020 22:33,0.996583657,1.212320338
3/3/2020 22:43,12.36453131,1.67847617
3/3/2020 22:53,1.097731224,0.927790865
3/3/2020 23:03,1.00593835,0.968431654
3/3/2020 23:13,1.942785453,1.011056766
3/3/2020 23:24,0.972423827,1.410595698
3/3/2020 23:33,1.004037167,5.035846105
3/3/2020 23:43,1.136702621,0.976340939
3/3/2020 23:53,1.025651777,0.999393501
3/4/2020 0:03,6.965407109,0.9043412
3/4/2020 0:13,1.003756372,0.953461363
3/4/2020 0:23,1.019978995,0.971645403
3/4/2020 0:34,1.008040854,1.005334102
3/4/2020 0:43,0.923321671,1.059669052
3/4/2020 0:53,0.990073262,0.933827042
3/4/2020 1:03,0.968383925,1.046870467
3/4/2020 1:13,1.018337881,0.950137565
3/4/2020 1:23,0.953981122,0.997624675
3/4/2020 1:33,0.942734178,1.064649271
3/4/2020 1:44,1.068952693,1.06465546
3/4/2020 1:53,0.939584515,0.958100922
3/4/2020 2:03,1.004672206,1.005632049
3/4/2020 2:13,0.913556198,1.113515625
3/4/2020 2:23,0.94920787,0.96333294
3/4/2020 2:33,1.018837298,0.968787169
3/4/2020 2:43,1.000759424,1.033400363
3/4/2020 2:54,0.906205279,0.955022677
3/4/2020 3:03,0.905482594,0.964450102
3/4/2020 3:13,0.950156032,1.022424763
3/4/2020 3:23,0.916025689,1.063507446
3/4/2020 3:33,0.96000139,0.969947427
3/4/2020 3:43,1.184612892,0.953133304
3/4/2020 3:53,1.038176607,0.994811633
3/4/2020 4:04,1.053361537,1.079880075
3/4/2020 4:14,1.102015056,0.975935507
3/4/2020 4:23,1.019429012,0.981131864
3/4/2020 4:33,1.010660387,0.999101426
3/4/2020 4:43,0.969641105,0.993674736
3/4/2020 4:53,0.978640788,1.033776568
3/4/2020 5:03,0.966475301,1.063722749
3/4/2020 5:14,1.042224156,0.95738861
3/4/2020 5:24,1.006340819,0.991479093
3/4/2020 5:33,1.083332277,1.104664265
3/4/2020 5:43,0.956840594,0.967666244
3/4/2020 5:53,0.963873176,1.02840486
3/4/2020 6:03,0.990608667,1.005856928
3/4/2020 6:13,0.966012414,1.016030606
3/4/2020 6:24,0.998059021,1.071746829
3/4/2020 6:34,0.957743313,0.927417012
3/4/2020 6:43,0.98459017,1.023422212
3/4/2020 6:53,0.932479352,0.963960696
3/4/2020 7:03,0.928682609,0.974246643
3/4/2020 7:13,1.018592532,1.132373393
3/4/2020 7:23,0.971402019,1.067780548
3/4/2020 7:34,1.032706384,0.991359997
3/4/2020 7:43,0.977608827,1.044671546
3/4/2020 7:53,0.96437729,0.968599566
3/4/2020 8:03,0.95711766,0.967937357
3/4/2020 8:13,0.890417148,1.02556688
3/4/2020 8:23,1.044023402,0.993570323
3/4/2020 8:33,0.976443865,1.013253746
3/4/2020 8:44,1.019886371,1.067343491
3/4/2020 8:53,1.055340434,0.939834074
3/4/2020 9:03,0.988040411,1.068583098
3/4/2020 9:13,1.036440189,1.087267411
3/4/2020 9:23,0.935112932,1.014033843
3/4/2020 9:33,0.910977164,0.989566386
